Timestamp (s),Context,Event Name,Event Class,Event Id,Core #,Î” T (s),Parameters
4.012618,"Interrupt77","intEnt-77","Interrupt Events","179","0",0.000173,""
4.01262,"Interrupt77","semGive","Semaphore Events","10012","0",0.000002,"semId=0x601d0de0, semOwner=0x62ad3320, recurse=0"
4.01262,"Interrupt77","intExit","Interrupt Events","101","0",0,""
4.012629,"Task1","[Exit - Task switch]","Kernel Events","52","0",0.000009,"tid=0x62a99350, priority=210"
4.012712,"Interrupt77","intEnt-77","Interrupt Events","179","0",0.000083,""
4.012713,"Interrupt77","semGive","Semaphore Events","10012","0",0.000001,"semId=0x601d0de0, semOwner=0x62ad3320, recurse=0"
4.012714,"Interrupt77","intExit","Interrupt Events","101","0",0.000001,""
4.012726,"Task1","[Exit - Task switch]","Kernel Events","52","0",0.000012,"tid=0x62a99350, priority=210"
4.013518,"Interrupt77","intEnt-77","Interrupt Events","179","0",0.000792,""
4.01352,"Interrupt77","semGive","Semaphore Events","10012","0",0.000002,"semId=0x601d0de0, semOwner=0x62ad3320, recurse=0"
4.01352,"Interrupt77","intExit","Interrupt Events","101","0",0,""
4.013548,"Task1","[Exit - Task switch]","Kernel Events","52","0",0.000028,"tid=0x62a99350, priority=210"
4.015012,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.001464,""
4.015013,"Interrupt14","tickAnnounce","Tick Events","59","0",0.000001,""
4.015013,"Interrupt14","intExit","Interrupt Events","101","0",0,""
4.015893,"Interrupt77","intEnt-77","Interrupt Events","179","0",0.00088,""
4.015895,"Interrupt77","semGive","Semaphore Events","10012","0",0.000002,"semId=0x601d0de0, semOwner=0x62ad3320, recurse=0"
4.015896,"Interrupt77","intExit","Interrupt Events","101","0",0.000001,""
4.015906,"Task1","[Exit - Task switch]","Kernel Events","52","0",0.00001,"tid=0x62a99350, priority=210"
4.035017,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.019111,""
4.035018,"Interrupt14","tickAnnounce","Tick Events","59","0",0.000001,""
4.035019,"Interrupt14","intExit","Interrupt Events","101","0",0.000001,""
4.055011,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.019992,""
4.055011,"Interrupt14","tickAnnounce","Tick Events","59","0",0,""
4.055012,"Interrupt14","intExit","Interrupt Events","101","0",0.000001,""
4.075012,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.02,""
4.075012,"Interrupt14","tickAnnounce","Tick Events","59","0",0,""
4.075013,"Interrupt14","intExit","Interrupt Events","101","0",0.000001,""
4.09501,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.019997,""
4.095011,"Interrupt14","tickAnnounce","Tick Events","59","0",0.000001,""
4.095011,"Interrupt14","intExit","Interrupt Events","101","0",0,""
4.115012,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.020001,""
4.115012,"Interrupt14","tickAnnounce","Tick Events","59","0",0,""
4.115026,"Task2","State change","State Change Events","61","0",0.000014,"taskId=0x62a99660, oldState=Delayed, newState=Ready"
4.115026,"Interrupt14","[Wake delayed task]","Tick Events","618","0",0,"pTcb=0x62a99660"
4.115026,"Interrupt14","intExit","Interrupt Events","101","0",0,""
4.13501,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.019984,""
4.135011,"Interrupt14","tickAnnounce","Tick Events","59","0",0.000001,""
4.135012,"Interrupt14","[Wake delayed task]","Tick Events","618","0",0.000001,"pTcb=0x622f7980"
4.135012,"Interrupt14","intExit","Interrupt Events","101","0",0,""
4.135016,"Task1","[Exit - Task switch]","Kernel Events","52","0",0.000004,"tid=0x62a99350, priority=210"
4.155013,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.019997,""
4.155014,"Interrupt14","tickAnnounce","Tick Events","59","0",0.000001,""
4.155014,"Interrupt14","intExit","Interrupt Events","101","0",0,""
4.175012,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.019998,""
4.175013,"Interrupt14","tickAnnounce","Tick Events","59","0",0.000001,""
4.175014,"Interrupt14","intExit","Interrupt Events","101","0",0.000001,""
4.195013,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.019999,""
4.195013,"Interrupt14","tickAnnounce","Tick Events","59","0",0,""
4.195014,"Interrupt14","intExit","Interrupt Events","101","0",0.000001,""
4.196515,"Task1","taskSafe","Task Events","10006","0",0.001501,"taskId=0x62a99350, safeCnt=0"
4.196516,"Task1","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196516,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x00000000, recurse=0"
4.196518,"Task1","semTake","Semaphore Events","10015","0",0.000002,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196518,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196519,"Task1","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de1d0, semOwner=0x62a99350, recurse=0"
4.196519,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196519,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.19652,"Task1","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.19652,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.19652,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.19652,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.19652,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.19652,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.19652,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196521,"Task1","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196521,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196552,"Task1","semGive","Semaphore Events","10012","0",0.000031,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196552,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196553,"Task1","taskUnsafe","Task Events","10007","0",0.000001,"taskId=0x62a99350, safeCnt=1"
4.196554,"Task1","taskSafe","Task Events","10006","0",0.000001,"taskId=0x62a99350, safeCnt=0"
4.196555,"Task1","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196555,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x00000000, recurse=0"
4.196555,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196555,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196555,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x62a99350, recurse=0"
4.196555,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196556,"Task1","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196556,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196567,"Task1","semGive","Semaphore Events","10012","0",0.000011,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196567,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196567,"Task1","taskUnsafe","Task Events","10007","0",0,"taskId=0x62a99350, safeCnt=1"
4.196568,"Task1","taskSafe","Task Events","10006","0",0.000001,"taskId=0x62a99350, safeCnt=0"
4.196568,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196568,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x00000000, recurse=0"
4.196568,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196568,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196569,"Task1","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de1d0, semOwner=0x62a99350, recurse=0"
4.196569,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196569,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196569,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196569,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196569,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.19657,"Task1","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.19657,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.19657,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.19657,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.19657,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.19657,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.19657,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.19657,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196571,"Task1","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196571,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196571,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196571,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196571,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196571,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196571,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196571,"Task1","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196572,"Task1","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196572,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=1"
4.196581,"Task1","semGive","Semaphore Events","10012","0",0.000009,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196581,"Task1","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99350, recurse=0"
4.196581,"Task1","taskUnsafe","Task Events","10007","0",0,"taskId=0x62a99350, safeCnt=1"
4.196582,"Task1","taskDelay","Task Events","10002","0",0.000001,"ticks=25"
4.196584,"Task1","State change","State Change Events","61","0",0.000002,"taskId=0x62a99350, oldState=Running, newState=Delayed"
4.196584,"Task0","[Exit - Task switch]","Kernel Events","52","0",0,"tid=0x62a99040, priority=210"
4.196585,"Task0","taskSafe","Task Events","10006","0",0.000001,"taskId=0x62a99040, safeCnt=0"
4.196585,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196585,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x00000000, recurse=0"
4.196585,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196585,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196586,"Task0","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de1d0, semOwner=0x62a99040, recurse=0"
4.196586,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196586,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196586,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196586,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196586,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196587,"Task0","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196587,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196587,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196587,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196587,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196587,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196594,"Task0","semGive","Semaphore Events","10012","0",0.000007,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196594,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196595,"Task0","taskUnsafe","Task Events","10007","0",0.000001,"taskId=0x62a99040, safeCnt=1"
4.196595,"Task0","taskSafe","Task Events","10006","0",0,"taskId=0x62a99040, safeCnt=0"
4.196595,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196596,"Task0","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de150, semOwner=0x00000000, recurse=0"
4.196596,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196596,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196596,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x62a99040, recurse=0"
4.196596,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196596,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196597,"Task0","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196606,"Task0","semGive","Semaphore Events","10012","0",0.000009,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196606,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196606,"Task0","taskUnsafe","Task Events","10007","0",0,"taskId=0x62a99040, safeCnt=1"
4.196607,"Task0","taskSafe","Task Events","10006","0",0.000001,"taskId=0x62a99040, safeCnt=0"
4.196607,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196607,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x00000000, recurse=0"
4.196607,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196607,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196607,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x62a99040, recurse=0"
4.196608,"Task0","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196608,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196608,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196608,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196608,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196608,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196608,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196609,"Task0","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196609,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196609,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196609,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196609,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196609,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196609,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196609,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.19661,"Task0","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.19661,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.19661,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.19661,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.19661,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.19661,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.19661,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196611,"Task0","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.196617,"Task0","semGive","Semaphore Events","10012","0",0.000006,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.196617,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.196617,"Task0","taskUnsafe","Task Events","10007","0",0,"taskId=0x62a99040, safeCnt=1"
4.215013,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.018396,""
4.215014,"Interrupt14","tickAnnounce","Tick Events","59","0",0.000001,""
4.215014,"Interrupt14","intExit","Interrupt Events","101","0",0,""
4.23502,"Interrupt14","intEnt-14","Interrupt Events","116","0",0.020006,""
4.235021,"Interrupt14","tickAnnounce","Tick Events","59","0",0.000001,""
4.235022,"Interrupt14","intExit","Interrupt Events","101","0",0.000001,""
4.253558,"Task0","taskSafe","Task Events","10006","0",0.018536,"taskId=0x62a99040, safeCnt=0"
4.253559,"Task0","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.253559,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x00000000, recurse=0"
4.25356,"Task0","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.253561,"Task0","semGive","Semaphore Events","10012","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.253561,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x62a99040, recurse=0"
4.253562,"Task0","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.253562,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.253562,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.253562,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.253562,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.253562,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.253562,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.253562,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.253563,"Task0","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.253563,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.253563,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.253592,"Task0","semGive","Semaphore Events","10012","0",0.000029,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.253592,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.253592,"Task0","taskUnsafe","Task Events","10007","0",0,"taskId=0x62a99040, safeCnt=1"
4.253602,"Task0","taskSafe","Task Events","10006","0",0.00001,"taskId=0x62a99040, safeCnt=0"
4.253602,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.253602,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x00000000, recurse=0"
4.253603,"Task0","semTake","Semaphore Events","10015","0",0.000001,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.253603,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
4.253603,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x62a99040, recurse=0"
4.253603,"Task0","semTake","Semaphore Events","10015","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=0"
4.253603,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de1d0, semOwner=0x00000000, recurse=0"
4.253603,"Task0","semGive","Semaphore Events","10012","0",0,"semId=0x621de150, semOwner=0x62a99040, recurse=1"
